name,abbreviation,staff_tests,staff_tests_with_multiples,total_staff_cases,staff_recovered,total_staff_deaths,staff_partial_dose,staff_full_dose,prisoner_tests,prisoner_tests_with_multiples,total_prisoner_cases,prisoners_recovered,total_prisoner_deaths,prisoners_partial_dose,prisoners_full_dose,as_of_date,notes,aug_pop,prisoner_cases_per_100,prisoner_deaths_per_10000,staff_cases_per_100,staff_deaths_per_10000
Michigan,MI,,205404,4195,,5,,,41391,760943,26242,25124,143,12547,19194,2021-04-22,Vaccine numbers from 4/23. 7632 prisoners received the one-shot Johnson & Johnson vaccine and were fully vaccinated.,34561,75.92951592835855,0.4137611758919013,35.0664549026164,0.041795536236729915
Kentucky,KY,,,1094,,5,,,,,7901,,48,,,2021-04-13,"We have been told vaccinations have begun in this system, but they have not released numbers for this week.",10589,74.61516668240627,0.4533005949570309,,
Arkansas,AR,,,,,4,,,,,11303,11256,52,3722,,2021-04-20,,15521,72.8239159847948,0.3350299594098318,,0.0988875154511743
South Dakota,SD,,422,191,191,0,,,,8267,2341,2334,7,,,2021-04-20,,3258,71.85389809699203,0.21485573971761818,31.886477462437394,0.0
Kansas,KS,,,1212,,6,1458,,,,6103,,16,6139,,2021-04-22,vaccination numbers as of 4/22,8580,71.13053613053613,0.1864801864801865,37.54646840148699,0.18587360594795538
Iowa,IA,,,720,699,2,1263,1219,,44991,4854,4829,19,1964,237,2021-04-20,Staff fully vaxxed=13 one shot + 1206 two shots. Prisoners fully vaxxed= 23 one shot + 214 two shots,7362,65.93317033414833,0.2580820429231187,29.1497975708502,0.08097165991902834
Utah,UT,,,399,396,,,,,27729,3457,3382,16,312,258,2021-04-21,,5824,59.357829670329664,0.27472527472527475,,
Colorado,CO,,,1692,,0,3030,,19498,203320,8847,,29,9535,,2021-04-20,,15022,58.89362268672613,0.19305019305019305,26.998563906175203,0.0
Idaho,ID,5985,,473,470,0,249,213,11450,,4130,4062,6,1592,1534,2021-04-20,,7426,55.61540533261513,0.08079719903043361,23.66183091545773,0.0
Minnesota,MN,,,1096,893,0,1459,,,111999,4178,3927,12,848,4044,2021-04-20,"3865 prisoners and 1091 staff received the one-shot Johnson & Johnson vaccine. Subtracted 38 presumed positives from inmate recovery numbers, which we have to do each week. Staff returned to work numbers are fine as is. These 38 are from some time in April - since they switched to a new. testing method, they don't have new presumed positives that will be added to this column.",7576,55.14783526927138,0.15839493136219643,55.158530447911424,0.0
Rhode Island,RI,,,450,446,1,,,,,1214,1204,2,,,2021-04-23,Subtracting 4 presumed positives among prisoners and 13 presumed positives from staff. Vaccine numbers as of 4/19,2211,54.90728177295342,0.09045680687471733,33.60716952949963,0.07468259895444362
Alaska,AK,,,325,,0,,,,31019,2404,,5,2692,1935,2021-04-20,prisoner vaccine numbers as of 4/18,4414,54.46307204349796,0.11327594019030357,,
North Dakota,ND,1205,23245,289,286,1,,,3557,34184,634,632,1,948,964,2021-04-20,49 people were fully vaccinated with the one-shot Johnson & Johnson vaccine.,1185,53.502109704641356,0.08438818565400844,102.4822695035461,0.3546099290780142
Wisconsin,WI,,,2525,2518,,,,,100313,10949,10729,26,3888,,2021-04-20,,21136,51.80261165783497,0.12301286903860713,54.418103448275865,
California,CA,,,,,,27761,25610,122801,,49213,48371,221,66319,49424,2021-04-20,Staff cases are as of 04/16,97342,50.55679973700972,0.2270345791128187,,
Delaware,DE,,,,,,,,,,2040,1960,13,,,2021-04-23,"We have been told vaccinations have begun in this system, but they have not released numbers for this week.",4216,48.38709677419355,0.3083491461100569,,
New Mexico,NM,,,956,952,0,,,,48266,2978,2947,28,1804,1015,2021-04-20,,6159,48.352005195648644,0.45461925637278777,50.501848917062865,0.0
Hawaii,HI,,,227,225,0,,,,16742,1969,1956,9,512,1870,2021-04-20,"Of those fully vaccinated, 1570 received the one-shot Johnson & Johnson vaccine.",4162,47.308986064392116,0.2162421912542047,,
Connecticut,CT,,66376,1653,1628,0,2697,,,103484,4444,4359,19,4362,,2021-04-20,,9545,46.55840754321635,0.19905709795704557,26.790923824959485,0.0
Massachusetts,MA,,,935,,,3116,2819,,34361,3021,,21,4624,4377,2021-04-14,,6973,43.32425068119891,0.30116162340456043,19.982902329557596,
Washington,WA,,,1186,,2,3618,,,,6511,6178,14,4739,,2021-04-20,,15494,42.02271847166645,0.09035755776429585,13.468089938678174,0.02271178741766977
